,Warhead,Smiles
0,BI-7273,COC1=CC(C2=CN(C)C(=O)C3=CN=CC=C23)=CC(OC)=C1CN(C)C
1,BI-9564,COC1=CC(C2=CN(C)C(=O)C3=CN=CC=C23)=C(OC)C=C1CN(C)C
2,A-1210477,CC1=NN(C)C(COC2=CC=C(N3CCN(S(=O)(=O)N(C)C)CC3)C=C2)=C1C1=CC=CC2=C1N(CCN1CCOCC1)C(C(=O)O)=C2CCCOC1=CC=CC2=CC=CC=C12
3,MI-1242,CNC(=O)C1=CC=C(NC(=O)[C@@H]2NC3(CCCCC3)[C@@]3(C(=O)NC4=CC(Cl)=CC=C43)[C@H]2C2=CC=CC(Cl)=C2F)C=C1
4,MI-1061,O=C(O)C1=CC=C(NC(=O)[C@@H]2NC3(CCCCC3)[C@@]3(C(=O)NC4=CC(Cl)=CC=C43)[C@H]2C2=CC=CC(Cl)=C2F)C=C1
5,Raloxifene,O=C(C1=CC=C(OCCN2CCCCC2)C=C1)C1=C(C2=CC=C(O)C=C2)SC2=CC(O)=CC=C12
6,Afimoxifene,CC/C(=C(\C1=CC=C(O)C=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1
7,Tamoxifen,CC/C(=C(\C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1
8,Bazedoxifene,CC1=C(C2=CC=C(O)C=C2)N(CC2=CC=C(OCCN3CCCCCC3)C=C2)C2=CC=C(O)C=C12
9,Lasofoxifene,OC1=CC=C2C(=C1)CC[C@H](C1=CC=CC=C1)[C@@H]2C1=CC=C(OCCN2CCCC2)C=C1
10,Enzalutamide,CNC(=O)C1=CC=C(N2C(=S)N(C3=CC=C(C#N)C(C(F)(F)F)=C3)C(=O)C2(C)C)C=C1F
11,ARN-509,CNC(=O)C1=CC=C(N2C(=S)N(C3=CN=C(C#N)C(C(F)(F)F)=C3)C(=O)C23CCC3)C=C1F
12,BICALUTAMIDE,CC(O)(CS(=O)(=O)C1=CC=C(F)C=C1)C(=O)NC1=CC=C(C#N)C(C(F)(F)F)=C1
13,CHEMBL1916251,CC1(C)[C@H](NC(=O)C2=CN(CCO)N=C2)C(C)(C)[C@H]1OC1=CC=C(C#N)C(Cl)=C1
14,CHEMBL1957612,CC1=NN(C2=CC=C(C#N)C(Cl)=C2)C(C)=C1CC1=CC=C(F)C=C1
15,HJB97,CCN1N=C(C2CC2)C=C1NC1=NC(C(=O)NC)=NC2=C1C1=CC(OC)=C(C3=C(C)ON=C3C)C=C1[NH]2
16,CHEMBL4228904,CNC(=O)C1=NC=C2C(=N1)[NH]C1=CC(C3=C(C)ON=C3C)=C(OC)C=C12
17,JQ1,CC1=C(C)C2=C(S1)N1C(C)=NN=C1[C@H](CC(=O)OC(C)(C)C)N=C2C1=CC=C(Cl)C=C1
18,CHEMBL4227437,COCCN1C=C(COC2=CC=CC(CC3=CN=C(NC(=O)CSC4=NC(C)=CC(C)=N4)S3)=C2)N=N1
19,QCA276,CC1=NN=C2COCC3=C(SC(C#CC4=CN(C)N=C4)=C3CC3=CC=CC=C3)N12
20,NIRAPARIB,NC(=O)C1=CC=CC2=CN(C3=CC=C([C@@H]4CCCNC4)C=C3)N=C12
21,Olaparib,O=C(C1=CC(CC2=N[NH]C(=O)C3=CC=CC=C23)=CC=C1F)N1CCN(C(=O)C2CC2)CC1
22,Warhead 24 386.459,NC1=NC=NC2=C1C(C1=CC=C(OC3=CC=CC=C3)C=C1)=NN2C1CCNCC1
23,CHEMBL125236,CC(=O)NC1=CC=C(OC[C@](C)(O)C(=O)NC2=CC=C([N+](=O)[O-])C(C(F)(F)F)=C2)C=C1
24,CHEMBL4533857,COC1=CC(/C=C(\C#N)C(N)=O)=CC=C1OCC1=CC=C(C(F)(F)F)C=C1C(F)(F)F
25,Despropenoylibrutinib,NC1=NC=NC2=C1C(C1=CC=C(OC3=CC=CC=C3)C=C1)=NN2[C@@H]1CCCNC1
26,Warhead 28 455.465,CC(=O)N1CCC[C@@H](N2N=C(C3=CC=C(OC4=CC=C(F)C=C4F)C=C3)C(C(N)=O)=C2N)C1
27,Ceritinib,CC1=CC(NC2=NC=C(Cl)C(NC3=CC=CC=C3S(=O)(=O)C(C)C)=N2)=C(OC(C)C)C=C1C1CCNCC1
28,Warhead 30 321.377,COC1=CC=C(/C=N/NC(=O)CCCCCCC(=O)NO)C=C1
29,RIGOSERTIB,COC1=CC(OC)=C(/C=C/S(=O)(=O)CC2=CC=C(OC)C(NCC(=O)O)=C2)C(OC)=C1
30,Palbociclib,CC(=O)C1=C(C)C2=CN=C(NC3=CC=C(N4CCNCC4)C=N3)N=C2N(C2CCCC2)C1=O
31,Spebrutinib,C=CC(=O)NC1=CC=CC(NC2=NC(NC3=CC=C(OCCOC)C=C3)=NC=C2F)=C1
32,Warhead 34 543.068,CC(C)CCC(=O)N1CCN2C3=NC=C(Cl)C(=N3)NC3=CC4=C(C(=C3)OCCOC[C@H]2C1)N(C)C(=O)CC4
33,Defactinib,CNC(=O)C1=CC=C(NC2=NC=C(C(F)(F)F)C(NCC3=NC=CN=C3N(C)S(C)(=O)=O)=N2)C=C1
34,Quizartinib,CC(C)(C)C1=CC(NC(=O)NC2=CC=C(C3=CN4C(=N3)SC3=CC(OCCN5CCOCC5)=CC=C34)C=C2)=NO1
35,lapatinib,CS(=O)(=O)CCNCC1=CC=C(C2=CC=C3N=CN=C(NC4=CC=C(OCC5=CC=CC(F)=C5)C(Cl)=C4)C3=C2)O1
36,gefitinib,COC1=CC2=NC=NC(NC3=CC=C(F)C(Cl)=C3)=C2C=C1OCCCN1CCOCC1
