InChI Key,Compound ID,Uniprot,Target,E3 ligase,Smiles,DC50 (nM),Dmax (%),Assay (DC50/Dmax),Percent degradation (%),Assay (Percent degradation),Article DOI,Molecular Weight,Exact Mass,logP,logS,Heavy Atom Count,Ring Count,Hydrogen Bond Acceptor Count,Hydrogen Bond Donor Count,Rotatable Bond Count,Topological Polar Surface Area,Molecular Formula,InChI,cid,cmpdname,cmpdsynonym,mw,mf,polararea,complexity,xlogp,heavycnt,hbonddonor,hbondacc,rotbonds,inchi,isosmiles,iupacname,meshheadings,annothits,annothitcnt,aids,cidcdate,sidsrcname,depcatg,annotation
AMOFJSISJOOLNX-OUKQBFOZSA-N,236,P15056,BRAF,CRBN,COC1=CC(OC)=C(/C=C/S(=O)(=O)CC2=CC=C(OC)C(NCC(=O)NCC(=O)NC3=CC=CC4=C3C(=O)N(C3CCC(=O)NC3=O)C4=O)=C2)C(OC)=C1,NA,NA,NA,71.7/81,% B-Raf degradation in MCF-7 cells after 24 h treatment at 5000/10000 nM,10.1016/j.bioorg.2019.03.035,763.782,763.2159426,2.36,-4.85,54,5,13,4,15,224.84,C36H37N5O12S,"InChI=1S/C36H37N5O12S/c1-50-21-15-28(52-3)22(29(16-21)53-4)12-13-54(48,49)19-20-8-10-27(51-2)25(14-20)37-17-31(43)38-18-32(44)39-24-7-5-6-23-33(24)36(47)41(35(23)46)26-9-11-30(42)40-34(26)45/h5-8,10,12-16,26,37H,9,11,17-19H2,1-4H3,(H,38,43)(H,39,44)(H,40,42,45)/b13-12+",138319681,PROTAC B-Raf degrader 1,PROTAC B-Raf degrader 1|AKOS037653384|HY-111758|CS-0090791|2364367-27-9,763.8,C36H37N5O12S,233,1540,2,54,4,13,15,"InChI=1S/C36H37N5O12S/c1-50-21-15-28(52-3)22(29(16-21)53-4)12-13-54(48,49)19-20-8-10-27(51-2)25(14-20)37-17-31(43)38-18-32(44)39-24-7-5-6-23-33(24)36(47)41(35(23)46)26-9-11-30(42)40-34(26)45/h5-8,10,12-16,26,37H,9,11,17-19H2,1-4H3,(H,38,43)(H,39,44)(H,40,42,45)/b13-12+",COC1=C(C=C(C=C1)CS(=O)(=O)/C=C/C2=C(C=C(C=C2OC)OC)OC)NCC(=O)NCC(=O)NC3=CC=CC4=C3C(=O)N(C4=O)C5CCC(=O)NC5=O,"N-[2-[[2-(2,6-dioxopiperidin-3-yl)-1,3-dioxoisoindol-4-yl]amino]-2-oxoethyl]-2-[2-methoxy-5-[[(E)-2-(2,4,6-trimethoxyphenyl)ethenyl]sulfonylmethyl]anilino]acetamide",NULL,NULL,NA,NULL,20190513,A2B Chem|AA BLOCKS|AbaChemScene|AKos Consulting & Solutions|BenchChem|Chem-Space.com Database|MedChemexpress MCE|MolPort|TargetMol (Target Molecule Corp.),Chemical Vendors|Legacy Depositors,NULL
BJFBRLAWLPZOMJ-QHVFGHLPSA-N,1319,P62942,FKBP12 F36V,CRBN,CC[C@H](C(=O)N1CCCC[C@H]1C(=O)O[C@H](CCC1=CC=C(OC)C(OC)=C1)C1=CC=CC=C1OCC(=O)NCCCCCCOC1=CC=CC2=C1C(=O)N(C1CCC(=O)NC1=O)C2=O)C1=CC(OC)=C(OC)C(OC)=C1,NA,NA,NA,NA,NA,10.1038/s41589-018-0021-8,1049.184,1048.468117,5.84,-6.51,76,7,15,2,26,223.87,C57H68N4O15,"InChI=1S/C57H68N4O15/c1-7-37(36-32-47(71-4)52(73-6)48(33-36)72-5)54(65)60-29-14-12-19-41(60)57(68)76-43(25-22-35-23-26-44(69-2)46(31-35)70-3)38-17-10-11-20-42(38)75-34-50(63)58-28-13-8-9-15-30-74-45-21-16-18-39-51(45)56(67)61(55(39)66)40-24-27-49(62)59-53(40)64/h10-11,16-18,20-21,23,26,31-33,37,40-41,43H,7-9,12-15,19,22,24-25,27-30,34H2,1-6H3,(H,58,63)(H,59,62,64)/t37-,40?,41-,43+/m0/s1",124187630,FKBP12 PROTAC dTAG-13,"FKBP12 PROTAC dTAG-13|dTAG-13|2064175-41-1|CHEMBL4586585|SCHEMBL18376186|GTPL10533|AKOS037653459|HY-114421|CS-0085058|(2S)-(1R)-3-(3,4-dimethoxyphenyl)-1-(2-(2-((6-((2-(2,6-dioxopiperidin-3-yl)-1,3-dioxoisoindolin-4-yl)oxy)hexyl)amino)-2-oxoethoxy)phenyl)propyl 1-((S)-2-(3,4,5-trimethoxyphenyl)butanoyl)piperidine-2-carboxylate|[(1R)-3-(3,4-dimethoxyphenyl)-1-[2-[2-[6-[2-(2,6-dioxopiperidin-3-yl)-1,3-dioxoisoindol-4-yl]oxyhexylamino]-2-oxoethoxy]phenyl]propyl] (2S)-1-[(2S)-2-(3,4,5-trimethoxyphenyl)butanoyl]",1049.2,C57H68N4O15,224,1930,7.4,76,2,15,27,"InChI=1S/C57H68N4O15/c1-7-37(36-32-47(71-4)52(73-6)48(33-36)72-5)54(65)60-29-14-12-19-41(60)57(68)76-43(25-22-35-23-26-44(69-2)46(31-35)70-3)38-17-10-11-20-42(38)75-34-50(63)58-28-13-8-9-15-30-74-45-21-16-18-39-51(45)56(67)61(55(39)66)40-24-27-49(62)59-53(40)64/h10-11,16-18,20-21,23,26,31-33,37,40-41,43H,7-9,12-15,19,22,24-25,27-30,34H2,1-6H3,(H,58,63)(H,59,62,64)/t37-,40?,41-,43+/m0/s1",CC[C@@H](C1=CC(=C(C(=C1)OC)OC)OC)C(=O)N2CCCC[C@H]2C(=O)O[C@H](CCC3=CC(=C(C=C3)OC)OC)C4=CC=CC=C4OCC(=O)NCCCCCCOC5=CC=CC6=C5C(=O)N(C6=O)C7CCC(=O)NC7=O,"[(1R)-3-(3,4-dimethoxyphenyl)-1-[2-[2-[6-[2-(2,6-dioxopiperidin-3-yl)-1,3-dioxoisoindol-4-yl]oxyhexylamino]-2-oxoethoxy]phenyl]propyl] (2S)-1-[(2S)-2-(3,4,5-trimethoxyphenyl)butanoyl]piperidine-2-carboxylate",NULL,Literature|Patents,2,NULL,20170218,AbaChemScene|AKos Consulting & Solutions|BenchChem|Chem-Space.com Database|ChEMBL|Chemenu Inc.|eNovation Chemicals|Google Patents|IUPHAR/BPS Guide to PHARMACOLOGY|MedChemexpress MCE|MolPort|Nature Chemical Biology|PATENTSCOPE (WIPO)|SureChEMBL|TargetMol (Target Molecule Corp.)|Tocris Bioscience,Chemical Vendors|Curation Efforts|Governmental Organizations|Journal Publishers|Legacy Depositors|Research and Development,NULL
BORXNUWYWZOREQ-UHFFFAOYSA-N,500,Q07820,MCL1,CRBN,O=C(CCCCC(=O)NCCN1C(=O)C2=CC=CC3=C(SC4=CC=C(Br)C=C4)C=CC(=C23)C1=O)NCCCCCCNC1=CC=CC2=C1C(=O)N(C1CCC(=O)NC1=O)C2=O,700,NA,Degradation of MCL1 in HeLa cells after 12 h treatment,NA,NA,10.1021/acs.jmedchem.9b00919,909.86,908.2202955,5.1,-5.88,61,7,10,4,19,191.16,C45H45BrN6O8S,"InChI=1S/C45H45BrN6O8S/c46-27-15-17-28(18-16-27)61-35-21-19-32-39-29(35)9-7-10-30(39)42(57)51(43(32)58)26-25-49-37(54)14-4-3-13-36(53)48-24-6-2-1-5-23-47-33-12-8-11-31-40(33)45(60)52(44(31)59)34-20-22-38(55)50-41(34)56/h7-12,15-19,21,34,47H,1-6,13-14,20,22-26H2,(H,48,53)(H,49,54)(H,50,55,56)",139035048,PROTAC Mcl1 degrader-1,"PROTAC Mcl1 degrader-1|CHEMBL4460727|2163793-38-0|Mcl-1 Degrader C3|BDBM50505351|HY-125877|CS-0102617|N1-(2-(6-((4-Bromophenyl)thio)-1,3-dioxo-1H-benzo[de]isoquinolin-2(3H)-yl)ethyl)-N6-(6-((2-(2,6-dioxopiperidin-3-yl)-1,3-dioxoisoindolin-4-yl)amino)hexyl)adipamide",909.8,C45H45BrN6O8S,217,1660,6,61,4,10,19,"InChI=1S/C45H45BrN6O8S/c46-27-15-17-28(18-16-27)61-35-21-19-32-39-29(35)9-7-10-30(39)42(57)51(43(32)58)26-25-49-37(54)14-4-3-13-36(53)48-24-6-2-1-5-23-47-33-12-8-11-31-40(33)45(60)52(44(31)59)34-20-22-38(55)50-41(34)56/h7-12,15-19,21,34,47H,1-6,13-14,20,22-26H2,(H,48,53)(H,49,54)(H,50,55,56)",C1CC(=O)NC(=O)C1N2C(=O)C3=C(C2=O)C(=CC=C3)NCCCCCCNC(=O)CCCCC(=O)NCCN4C(=O)C5=C6C(=C(C=C5)SC7=CC=C(C=C7)Br)C=CC=C6C4=O,"N'-[2-[6-(4-bromophenyl)sulfanyl-1,3-dioxobenzo[de]isoquinolin-2-yl]ethyl]-N-[6-[[2-(2,6-dioxopiperidin-3-yl)-1,3-dioxoisoindol-4-yl]amino]hexyl]hexanediamide",NULL,Classification,1,NULL,20190930,A2B Chem|AA BLOCKS|AbaChemScene|BindingDB|BLD Pharm|Chem-Space.com Database|ChEMBL|MedChemexpress MCE|MolPort|TargetMol (Target Molecule Corp.)|THE BioTek,Chemical Vendors|Curation Efforts|Legacy Depositors|Research and Development,NULL
BORXNUWYWZOREQ-UHFFFAOYSA-N,500,Q16548,BCL2,CRBN,O=C(CCCCC(=O)NCCN1C(=O)C2=CC=CC3=C(SC4=CC=C(Br)C=C4)C=CC(=C23)C1=O)NCCCCCCNC1=CC=CC2=C1C(=O)N(C1CCC(=O)NC1=O)C2=O,NA,NA,NA,NA,NA,10.1021/acs.jmedchem.9b00919,909.86,908.2202955,5.1,-5.88,61,7,10,4,19,191.16,C45H45BrN6O8S,"InChI=1S/C45H45BrN6O8S/c46-27-15-17-28(18-16-27)61-35-21-19-32-39-29(35)9-7-10-30(39)42(57)51(43(32)58)26-25-49-37(54)14-4-3-13-36(53)48-24-6-2-1-5-23-47-33-12-8-11-31-40(33)45(60)52(44(31)59)34-20-22-38(55)50-41(34)56/h7-12,15-19,21,34,47H,1-6,13-14,20,22-26H2,(H,48,53)(H,49,54)(H,50,55,56)",139035048,PROTAC Mcl1 degrader-1,"PROTAC Mcl1 degrader-1|CHEMBL4460727|2163793-38-0|Mcl-1 Degrader C3|BDBM50505351|HY-125877|CS-0102617|N1-(2-(6-((4-Bromophenyl)thio)-1,3-dioxo-1H-benzo[de]isoquinolin-2(3H)-yl)ethyl)-N6-(6-((2-(2,6-dioxopiperidin-3-yl)-1,3-dioxoisoindolin-4-yl)amino)hexyl)adipamide",909.8,C45H45BrN6O8S,217,1660,6,61,4,10,19,"InChI=1S/C45H45BrN6O8S/c46-27-15-17-28(18-16-27)61-35-21-19-32-39-29(35)9-7-10-30(39)42(57)51(43(32)58)26-25-49-37(54)14-4-3-13-36(53)48-24-6-2-1-5-23-47-33-12-8-11-31-40(33)45(60)52(44(31)59)34-20-22-38(55)50-41(34)56/h7-12,15-19,21,34,47H,1-6,13-14,20,22-26H2,(H,48,53)(H,49,54)(H,50,55,56)",C1CC(=O)NC(=O)C1N2C(=O)C3=C(C2=O)C(=CC=C3)NCCCCCCNC(=O)CCCCC(=O)NCCN4C(=O)C5=C6C(=C(C=C5)SC7=CC=C(C=C7)Br)C=CC=C6C4=O,"N'-[2-[6-(4-bromophenyl)sulfanyl-1,3-dioxobenzo[de]isoquinolin-2-yl]ethyl]-N-[6-[[2-(2,6-dioxopiperidin-3-yl)-1,3-dioxoisoindol-4-yl]amino]hexyl]hexanediamide",NULL,Classification,1,NULL,20190930,A2B Chem|AA BLOCKS|AbaChemScene|BindingDB|BLD Pharm|Chem-Space.com Database|ChEMBL|MedChemexpress MCE|MolPort|TargetMol (Target Molecule Corp.)|THE BioTek,Chemical Vendors|Curation Efforts|Legacy Depositors|Research and Development,NULL
BRYMZSSAIDEFEM-UHFFFAOYSA-N,610,P50750,CDK9,CRBN,O=C(CCC(=O)N1CCN(CC2=CC=C(NC(=O)C3=C(NC4=NC=NC5=C4C=C[NH]5)C=N[NH]3)C=C2)CC1)NCCNC1=CC=CC2=C1C(=O)N(C1CCC(=O)NC1=O)C2=O,33,NA,Degradation of CDK9 in PC-3 cells after 24 h treatment,NA,NA,10.1016/j.ejmech.2019.111952,815.852,815.3251907,2.19,-4.06,60,8,13,7,14,259.61,C40H41N13O7,"InChI=1S/C40H41N13O7/c54-30(42-15-14-41-27-3-1-2-25-33(27)40(60)53(39(25)59)29-8-9-31(55)49-37(29)57)10-11-32(56)52-18-16-51(17-19-52)21-23-4-6-24(7-5-23)47-38(58)34-28(20-46-50-34)48-36-26-12-13-43-35(26)44-22-45-36/h1-7,12-13,20,22,29,41H,8-11,14-19,21H2,(H,42,54)(H,46,50)(H,47,58)(H,49,55,57)(H2,43,44,45,48)",145925673,PROTAC CDK2/9 Degrader-1,PROTAC CDK2/9 Degrader-1|CHEMBL4642944|BDBM50537765|HY-130709|CS-0112136,815.8,C40H41N13O7,260,1620,1.3,60,7,13,14,"InChI=1S/C40H41N13O7/c54-30(42-15-14-41-27-3-1-2-25-33(27)40(60)53(39(25)59)29-8-9-31(55)49-37(29)57)10-11-32(56)52-18-16-51(17-19-52)21-23-4-6-24(7-5-23)47-38(58)34-28(20-46-50-34)48-36-26-12-13-43-35(26)44-22-45-36/h1-7,12-13,20,22,29,41H,8-11,14-19,21H2,(H,42,54)(H,46,50)(H,47,58)(H,49,55,57)(H2,43,44,45,48)",C1CC(=O)NC(=O)C1N2C(=O)C3=C(C2=O)C(=CC=C3)NCCNC(=O)CCC(=O)N4CCN(CC4)CC5=CC=C(C=C5)NC(=O)C6=C(C=NN6)NC7=NC=NC8=C7C=CN8,"N-[4-[[4-[4-[2-[[2-(2,6-dioxopiperidin-3-yl)-1,3-dioxoisoindol-4-yl]amino]ethylamino]-4-oxobutanoyl]piperazin-1-yl]methyl]phenyl]-4-(7H-pyrrolo[2,3-d]pyrimidin-4-ylamino)-1H-pyrazole-5-carboxamide",NULL,Classification,1,NULL,20200220,AbaChemScene|BindingDB|ChEMBL|MedChemexpress MCE|MolPort,Chemical Vendors|Curation Efforts|Research and Development,NULL
BRYMZSSAIDEFEM-UHFFFAOYSA-N,610,P24941,CDK2,CRBN,O=C(CCC(=O)N1CCN(CC2=CC=C(NC(=O)C3=C(NC4=NC=NC5=C4C=C[NH]5)C=N[NH]3)C=C2)CC1)NCCNC1=CC=CC2=C1C(=O)N(C1CCC(=O)NC1=O)C2=O,62,NA,Degradation of CDK2 in PC-3 cells after 24 h treatment,NA,NA,10.1016/j.ejmech.2019.111952,815.852,815.3251907,2.19,-4.06,60,8,13,7,14,259.61,C40H41N13O7,"InChI=1S/C40H41N13O7/c54-30(42-15-14-41-27-3-1-2-25-33(27)40(60)53(39(25)59)29-8-9-31(55)49-37(29)57)10-11-32(56)52-18-16-51(17-19-52)21-23-4-6-24(7-5-23)47-38(58)34-28(20-46-50-34)48-36-26-12-13-43-35(26)44-22-45-36/h1-7,12-13,20,22,29,41H,8-11,14-19,21H2,(H,42,54)(H,46,50)(H,47,58)(H,49,55,57)(H2,43,44,45,48)",145925673,PROTAC CDK2/9 Degrader-1,PROTAC CDK2/9 Degrader-1|CHEMBL4642944|BDBM50537765|HY-130709|CS-0112136,815.8,C40H41N13O7,260,1620,1.3,60,7,13,14,"InChI=1S/C40H41N13O7/c54-30(42-15-14-41-27-3-1-2-25-33(27)40(60)53(39(25)59)29-8-9-31(55)49-37(29)57)10-11-32(56)52-18-16-51(17-19-52)21-23-4-6-24(7-5-23)47-38(58)34-28(20-46-50-34)48-36-26-12-13-43-35(26)44-22-45-36/h1-7,12-13,20,22,29,41H,8-11,14-19,21H2,(H,42,54)(H,46,50)(H,47,58)(H,49,55,57)(H2,43,44,45,48)",C1CC(=O)NC(=O)C1N2C(=O)C3=C(C2=O)C(=CC=C3)NCCNC(=O)CCC(=O)N4CCN(CC4)CC5=CC=C(C=C5)NC(=O)C6=C(C=NN6)NC7=NC=NC8=C7C=CN8,"N-[4-[[4-[4-[2-[[2-(2,6-dioxopiperidin-3-yl)-1,3-dioxoisoindol-4-yl]amino]ethylamino]-4-oxobutanoyl]piperazin-1-yl]methyl]phenyl]-4-(7H-pyrrolo[2,3-d]pyrimidin-4-ylamino)-1H-pyrazole-5-carboxamide",NULL,Classification,1,NULL,20200220,AbaChemScene|BindingDB|ChEMBL|MedChemexpress MCE|MolPort,Chemical Vendors|Curation Efforts|Research and Development,NULL
BRZGXSNAXRPPFI-UHFFFAOYSA-N,978,O43353,RIPK2,CRBN,CC(C)(C)S(=O)(=O)C1=CC2=C(NC3=CC=C4SC=NC4=C3)C=CN=C2C=C1OCCOCCOCCOCCOCC(=O)NC1=CC=CC2=C1CN(C1CCC(=O)NC1=O)C2=O,2.5,NA,Degradation of RIPK2 in THP-1 cells after 18 h treatment,NA,NA,10.1038/s42003-020-0868-6,889.022,888.2822484,4.12,-5.73,62,7,15,3,20,213.68,C43H48N6O11S2,"InChI=1S/C43H48N6O11S2/c1-43(2,3)62(54,55)38-22-29-32(46-27-7-9-37-34(21-27)45-26-61-37)11-12-44-33(29)23-36(38)60-20-19-58-16-15-56-13-14-57-17-18-59-25-40(51)47-31-6-4-5-28-30(31)24-49(42(28)53)35-8-10-39(50)48-41(35)52/h4-7,9,11-12,21-23,26,35H,8,10,13-20,24-25H2,1-3H3,(H,44,46)(H,47,51)(H,48,50,52)",126696039,PROTAC RIPK degrader-6,PROTAC RIPK degrader-6|SCHEMBL18640013|HY-111870|CS-0093291|2089205-64-9|S1C=NC2=C1C=CC(=C2)NC1=CC=NC2=CC(=C(C=C12)S(=O)(=O)C(C)(C)C)OCCOCCOCCOCCOCC(=O)NC1=C2CN(C(C2=CC=C1)=O)C1C(NC(CC1)=O)=O,889,C43H48N6O11S2,250,1650,3,62,3,15,21,"InChI=1S/C43H48N6O11S2/c1-43(2,3)62(54,55)38-22-29-32(46-27-7-9-37-34(21-27)45-26-61-37)11-12-44-33(29)23-36(38)60-20-19-58-16-15-56-13-14-57-17-18-59-25-40(51)47-31-6-4-5-28-30(31)24-49(42(28)53)35-8-10-39(50)48-41(35)52/h4-7,9,11-12,21-23,26,35H,8,10,13-20,24-25H2,1-3H3,(H,44,46)(H,47,51)(H,48,50,52)",CC(C)(C)S(=O)(=O)C1=CC2=C(C=CN=C2C=C1OCCOCCOCCOCCOCC(=O)NC3=CC=CC4=C3CN(C4=O)C5CCC(=O)NC5=O)NC6=CC7=C(C=C6)SC=N7,"2-[2-[2-[2-[2-[4-(1,3-benzothiazol-5-ylamino)-6-tert-butylsulfonylquinolin-7-yl]oxyethoxy]ethoxy]ethoxy]ethoxy]-N-[2-(2,6-dioxopiperidin-3-yl)-1-oxo-3H-isoindol-4-yl]acetamide",NULL,Patents,1,NULL,20170422,A2B Chem|AA BLOCKS|AbaChemScene|BenchChem|Google Patents|MedChemexpress MCE|MolPort|SureChEMBL,Chemical Vendors|Curation Efforts|Research and Development,NULL
CJIXMPCTSMEQPG-UHFFFAOYSA-N,1266,Q9NZQ7,PD-L1,CRBN,CC1=C(COC2=CC(OCC3=CC=CC(C#N)=C3)=C(CN3CCCCC3C(=O)N3CCN(C(=O)CCCC(=O)NC4=CC=CC5=C4C(=O)N(C4CCC(=O)NC4=O)C5=O)CC3)C=C2Cl)C=CC=C1C1=CC=C2OCCOC2=C1,NA,NA,NA,NA,NA,10.1016/j.ejmech.2020.112377,1076.604,1075.388283,5.58,-5.15,78,10,13,2,16,217.22,C59H58ClN7O11,"InChI=1S/C59H58ClN7O11/c1-36-40(10-5-11-42(36)39-17-19-48-51(30-39)76-27-26-75-48)35-78-50-31-49(77-34-38-9-4-8-37(28-38)32-61)41(29-44(50)60)33-66-21-3-2-14-47(66)58(73)65-24-22-64(23-25-65)54(70)16-7-15-52(68)62-45-13-6-12-43-55(45)59(74)67(57(43)72)46-18-20-53(69)63-56(46)71/h4-6,8-13,17,19,28-31,46-47H,2-3,7,14-16,18,20-27,33-35H2,1H3,(H,62,68)(H,63,69,71)",146673162,PROTAC PD-1/PD-L1 degrader-1,PROTAC PD-1/PD-L1 degrader-1|HY-131183|CS-0130198,1076.6,C59H58ClN7O11,217,2220,6.3,78,2,13,16,"InChI=1S/C59H58ClN7O11/c1-36-40(10-5-11-42(36)39-17-19-48-51(30-39)76-27-26-75-48)35-78-50-31-49(77-34-38-9-4-8-37(28-38)32-61)41(29-44(50)60)33-66-21-3-2-14-47(66)58(73)65-24-22-64(23-25-65)54(70)16-7-15-52(68)62-45-13-6-12-43-55(45)59(74)67(57(43)72)46-18-20-53(69)63-56(46)71/h4-6,8-13,17,19,28-31,46-47H,2-3,7,14-16,18,20-27,33-35H2,1H3,(H,62,68)(H,63,69,71)",CC1=C(C=CC=C1C2=CC3=C(C=C2)OCCO3)COC4=C(C=C(C(=C4)OCC5=CC(=CC=C5)C#N)CN6CCCCC6C(=O)N7CCN(CC7)C(=O)CCCC(=O)NC8=CC=CC9=C8C(=O)N(C9=O)C1CCC(=O)NC1=O)Cl,"5-[4-[1-[[5-chloro-2-[(3-cyanophenyl)methoxy]-4-[[3-(2,3-dihydro-1,4-benzodioxin-6-yl)-2-methylphenyl]methoxy]phenyl]methyl]piperidine-2-carbonyl]piperazin-1-yl]-N-[2-(2,6-dioxopiperidin-3-yl)-1,3-dioxoisoindol-4-yl]-5-oxopentanamide",NULL,NULL,0,NULL,20200702,AbaChemScene|MedChemexpress MCE,Chemical Vendors,NULL
CQSOTYMFUWTIIR-HUSBZTEESA-N,934,O75530,EED,VHL,CC1=NC(CCC(=O)NCCCCC(=O)N[C@H](C(=O)N2C[C@H](O)C[C@H]2C(=O)NCC2=CC=C(C3=C(C)N=CS3)C=C2)C(C)(C)C)=CC=C1C1=CN=C(NCC2=C(F)C=CC3=C2CCO3)N2C=NN=C12,NA,NA,NA,NA,NA,10.1016/j.chembiol.2019.11.004,960.15,959.4276278,4.34,-6.03,69,8,14,5,18,217.96,C50H58FN11O6S,"InChI=1S/C50H58FN11O6S/c1-29-35(38-25-55-49(62-27-57-60-46(38)62)54-24-37-36-19-21-68-41(36)17-16-39(37)51)15-13-33(58-29)14-18-42(64)52-20-7-6-8-43(65)59-45(50(3,4)5)48(67)61-26-34(63)22-40(61)47(66)53-23-31-9-11-32(12-10-31)44-30(2)56-28-69-44/h9-13,15-17,25,27-28,34,40,45,63H,6-8,14,18-24,26H2,1-5H3,(H,52,64)(H,53,66)(H,54,55)(H,59,65)/t34-,40+,45-/m1/s1",145925664,PROTAC EED degrader-2,PROTAC EED degrader-2|HY-130615|CS-0109486,960.1,C50H58FN11O6S,246,1730,5.7,69,5,14,19,"InChI=1S/C50H58FN11O6S/c1-29-35(38-25-55-49(62-27-57-60-46(38)62)54-24-37-36-19-21-68-41(36)17-16-39(37)51)15-13-33(58-29)14-18-42(64)52-20-7-6-8-43(65)59-45(50(3,4)5)48(67)61-26-34(63)22-40(61)47(66)53-23-31-9-11-32(12-10-31)44-30(2)56-28-69-44/h9-13,15-17,25,27-28,34,40,45,63H,6-8,14,18-24,26H2,1-5H3,(H,52,64)(H,53,66)(H,54,55)(H,59,65)/t34-,40+,45-/m1/s1",CC1=C(C=CC(=N1)CCC(=O)NCCCCC(=O)N[C@H](C(=O)N2C[C@@H](C[C@H]2C(=O)NCC3=CC=C(C=C3)C4=C(N=CS4)C)O)C(C)(C)C)C5=CN=C(N6C5=NN=C6)NCC7=C(C=CC8=C7CCO8)F,"(2S,4R)-1-[(2S)-2-[5-[3-[5-[5-[(5-fluoro-2,3-dihydro-1-benzofuran-4-yl)methylamino]-[1,2,4]triazolo[4,3-c]pyrimidin-8-yl]-6-methylpyridin-2-yl]propanoylamino]pentanoylamino]-3,3-dimethylbutanoyl]-4-hydroxy-N-[[4-(4-methyl-1,3-thiazol-5-yl)phenyl]methyl]pyrrolidine-2-carboxamide",NULL,NULL,0,NULL,20200220,AbaChemScene|MedChemexpress MCE,Chemical Vendors,NULL
CQSOTYMFUWTIIR-HUSBZTEESA-N,934,Q15022,SUZ12,VHL,CC1=NC(CCC(=O)NCCCCC(=O)N[C@H](C(=O)N2C[C@H](O)C[C@H]2C(=O)NCC2=CC=C(C3=C(C)N=CS3)C=C2)C(C)(C)C)=CC=C1C1=CN=C(NCC2=C(F)C=CC3=C2CCO3)N2C=NN=C12,NA,NA,NA,NA,NA,10.1016/j.chembiol.2019.11.004,960.15,959.4276278,4.34,-6.03,69,8,14,5,18,217.96,C50H58FN11O6S,"InChI=1S/C50H58FN11O6S/c1-29-35(38-25-55-49(62-27-57-60-46(38)62)54-24-37-36-19-21-68-41(36)17-16-39(37)51)15-13-33(58-29)14-18-42(64)52-20-7-6-8-43(65)59-45(50(3,4)5)48(67)61-26-34(63)22-40(61)47(66)53-23-31-9-11-32(12-10-31)44-30(2)56-28-69-44/h9-13,15-17,25,27-28,34,40,45,63H,6-8,14,18-24,26H2,1-5H3,(H,52,64)(H,53,66)(H,54,55)(H,59,65)/t34-,40+,45-/m1/s1",145925664,PROTAC EED degrader-2,PROTAC EED degrader-2|HY-130615|CS-0109486,960.1,C50H58FN11O6S,246,1730,5.7,69,5,14,19,"InChI=1S/C50H58FN11O6S/c1-29-35(38-25-55-49(62-27-57-60-46(38)62)54-24-37-36-19-21-68-41(36)17-16-39(37)51)15-13-33(58-29)14-18-42(64)52-20-7-6-8-43(65)59-45(50(3,4)5)48(67)61-26-34(63)22-40(61)47(66)53-23-31-9-11-32(12-10-31)44-30(2)56-28-69-44/h9-13,15-17,25,27-28,34,40,45,63H,6-8,14,18-24,26H2,1-5H3,(H,52,64)(H,53,66)(H,54,55)(H,59,65)/t34-,40+,45-/m1/s1",CC1=C(C=CC(=N1)CCC(=O)NCCCCC(=O)N[C@H](C(=O)N2C[C@@H](C[C@H]2C(=O)NCC3=CC=C(C=C3)C4=C(N=CS4)C)O)C(C)(C)C)C5=CN=C(N6C5=NN=C6)NCC7=C(C=CC8=C7CCO8)F,"(2S,4R)-1-[(2S)-2-[5-[3-[5-[5-[(5-fluoro-2,3-dihydro-1-benzofuran-4-yl)methylamino]-[1,2,4]triazolo[4,3-c]pyrimidin-8-yl]-6-methylpyridin-2-yl]propanoylamino]pentanoylamino]-3,3-dimethylbutanoyl]-4-hydroxy-N-[[4-(4-methyl-1,3-thiazol-5-yl)phenyl]methyl]pyrrolidine-2-carboxamide",NULL,NULL,0,NULL,20200220,AbaChemScene|MedChemexpress MCE,Chemical Vendors,NULL
